,Data Input Year,State,Country,Language,IPEDS Race Description,Athletic Code,Team Gender,Team Name,HYR,Entering Term,Yr,FCLASS,RetentionClass,ACADINDEX,SATCFORAI,ACTUSE,SATCUSE,SATVUSE,satm,satwr,HSGPA,FIRSTCOLLEGE,FIRSTMAJOR,First Major Name,LASTCOLLEGE,LASTMAJOR,Last Major Name,Last Cumulative BU GPA,Cumulative GPA-1st Sem,Cumulative GPA-2nd Sem,Cumulative GPA-3rd Sem,Cumulative GPA-4th Sem,Cumulative GPA-5th Sem,Cumulative GPA-6th Sem,Cumulative GPA-7th Sem,Cumulative GPA-8th Sem,Cumulative GPA-9th Sem,Cumulative GPA-10th Sem,Cumulative GPA-11th Sem,Cumulative GPA-12th Sem,Cumulative GPA-13th Sem,Cumulative GPA-14th Sem,Cumulative GPA-15th Sem,Cumulative GPA-16th Sem,Cumulative GPA-17th Sem,Cumulative GPA-18th Sem,Cumulative GPA-19th Sem,Cumulative GPA-20th Sem,Cumulative GPA-21st Sem,Cumulative GPA-22nd Sem,Semester GPI-1st Sem,Semester GPI-2nd Sem,Semester GPI-3rd Sem,Semester GPI-4th Sem,Semester GPI-5th Sem,Semester GPI-6th Sem,Semester GPI-7th Sem,Semester GPI-8th Sem,Semester GPI-9th Sem,Semester GPI-10th Sem,Semester GPI-11th Sem,SwitchedMajor,transfer,Last Cumulative and First GPA diff,Standardized Test,Q1_COACH_LEADERSHIP,Q2_COACH_COMMUNICATION,Q3_ASST_COACH_COMMUNICATION,Q4_STUDENT_ATHLETE_LEADERSHIP,Q5_TRAINERS_CARE,Q6_TRAINERS_COMMUNICATION,Q7_CONDITIONING_STAFF_COMMUNICATION,Q8_CONDITIONING_STAFF_JOB,Q9_ACADEMIC_SUPPORT_SERVICES,Q10_DEVELOPMENT_SERVICES,Q11_APPAREL_EQUIPMENT,Q12_SAFETY,Q13_ADMINISTRATIVE_SUPPORT,Q14_DIVERSITY_ACCEPTANCE,Q15_EXPECTATION_EQUALITY_BY_GENDER,Q16_TIME_DEMAND_AND_LIFE_BALANCE,Q17_COACH_EMPHASIS_ON_ACADEMICS
0,2022,,Canada,English,Non-Resident Alien,HC,M,MEN'S ICE HOCKEY,J20,Fall2020,U3,FRESHMEN,Freshmen,198.0,1220.0,,,,,,3.4,CAS,2204.0,Economics,CAS,2204.0,Economics,3.0,3.57,3.57,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.57,0.0,2.85,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.5699999999999998,1,3.88,3.42,3.58,3.79,3.79,3.96,4.00,3.92,3.83,3.67,3.13,3.75,3.74,3.79,3.74,3.67,3.71
1,2021,CT,USA,English,African American or Black,SC,M,MEN'S SOCCER,S17,Fall2017,U4,FRESHMEN,Freshmen,204.7,1230.0,,1230.0,,,,3.6,COM,602.0,Journalism,COM,601.0,Communication,3.46,2.9,3.04,3.14,3.19,3.29,3.34,3.41,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,2.9,3.18,3.35,3.33,3.68,3.6,3.85,3.9,0.0,0.0,0.0,1,0,0.56,1,3.78,3.37,3.70,3.37,3.70,3.85,3.37,3.26,3.81,3.43,3.33,3.96,3.70,3.67,3.74,3.37,3.63
2,2023,CA,USA,English,White,MC,M,MEN'S ROWING,S20,Fall2020,U3,FRESHMEN,Freshmen,216.0,1280.0,27.0,,,0.0,0.0,4.0,CAS,506.0,Business Admin & Mgt,QST,506.0,Business Admin & Mgt,3.53,3.43,3.52,3.51,3.48,3.5,3.53,3.53,3.53,3.53,3.53,3.53,3.53,3.53,3.53,3.53,3.53,3.53,3.53,3.53,3.53,3.53,3.53,3.43,3.6,3.5,3.4,3.58,3.68,0.0,0.0,0.0,0.0,0.0,0,0,0.09999999999999964,1,2.46,2.31,2.68,3.41,3.78,3.87,3.55,3.29,3.00,3.19,2.79,3.84,3.46,3.81,3.63,3.13,3.51
3,2023,,Italy,Non-English,Non-Resident Alien,SC,M,MEN'S SOCCER,S19,Fall2019,U4,FRESHMEN,Freshmen,192.7,1190.0,,,,0.0,0.0,3.2,CAS,317.0,Interntl Relations,CAS,317.0,Interntl Relations,3.86,3.58,3.75,3.75,3.81,3.82,3.85,3.85,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.58,3.93,3.75,4.0,3.85,4.0,3.75,4.0,0.0,0.0,0.0,0,0,0.2799999999999998,1,3.78,3.37,3.70,3.37,3.70,3.85,3.37,3.26,3.81,3.43,3.33,3.96,3.70,3.67,3.74,3.37,3.63
4,2023,,Germany,Non-English,Non-Resident Alien,MC,M,MEN'S ROWING,S21,Fall2021,U3,FRESHMEN,Freshmen,,,,,,0.0,0.0,3.5,CAS,2204.0,Economics,QST,506.0,Business Admin & Mgt,3.66,3.93,3.93,3.77,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.93,3.94,3.48,3.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-0.27,1,2.46,2.31,2.68,3.41,3.78,3.87,3.55,3.29,3.00,3.19,2.79,3.84,3.46,3.81,3.63,3.13,3.51
5,2023,MA,USA,English,White,HC,M,MEN'S ICE HOCKEY,S21,Fall2021,U2,FRESHMEN,Freshmen,198.0,1340.0,29.0,,,0.0,0.0,2.8,CAS,614.0,Advertising,COM,614.0,Advertising,2.89,2.93,3.06,3.08,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.93,3.23,3.08,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.040000000000000036,1,3.88,3.42,3.58,3.79,3.79,3.96,4.00,3.92,3.83,3.67,3.13,3.75,3.74,3.79,3.74,3.67,3.71
6,2022,MA,USA,English,White,HC,M,MEN'S ICE HOCKEY,S17,Fall2017,U4,FRESHMEN,Freshmen,186.7,1150.0,25.0,,,,,3.0,CGS,518.0,Hospitality Admin,SHA,518.0,Hospitality Admin,2.39,2.33,2.34,2.2,2.32,2.3,2.42,2.33,2.35,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.33,2.35,2.2,2.25,2.68,3.35,2.09,2.49,3.03,0.0,0.0,0,0,0.06000000000000005,1,3.88,3.42,3.58,3.79,3.79,3.96,4.00,3.92,3.83,3.67,3.13,3.75,3.74,3.79,3.74,3.67,3.71
7,2021,,Hungary,Non-English,Non-Resident Alien,MC,M,MEN'S ROWING,S17,Fall2017,U4,FRESHMEN,Freshmen,198.0,1220.0,,1220.0,,,,3.4,ENG,910.0,Mechanical Engnrng,ENG,910.0,Mechanical Engnrng,3.2,2.83,3.03,3.05,3.15,3.12,3.14,3.14,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,2.83,3.24,3.08,3.43,2.99,3.32,3.14,3.68,0.0,0.0,0.0,0,0,0.3700000000000001,1,2.46,2.31,2.68,3.41,3.78,3.87,3.55,3.29,3.00,3.19,2.79,3.84,3.46,3.81,3.63,3.13,3.51
8,2023,,Monaco,Non-English,Non-Resident Alien,SC,M,MEN'S SOCCER,S20,Fall2020,U4,TRANSFERS,Transfers,207.0,,,,,0.0,0.0,3.1,CAS,2204.0,Economics,CAS,2204.0,Economics,2.38,2.5,2.94,2.05,2.29,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.5,3.53,0.5,2.8,2.77,0.0,0.0,0.0,0.0,0.0,0.0,0,1,-0.1200000000000001,1,3.78,3.37,3.70,3.37,3.70,3.85,3.37,3.26,3.81,3.43,3.33,3.96,3.70,3.67,3.74,3.37,3.63
9,2023,RI,USA,English,White,HC,M,MEN'S ICE HOCKEY,S19,Fall2019,U4,FRESHMEN,Freshmen,193.5,1200.0,,,,0.0,0.0,3.2,CAS,2001.0,Psychology,SHA,518.0,Hospitality Admin,3.46,3.67,3.73,3.8,3.63,3.49,3.52,3.51,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.67,3.78,3.93,3.15,3.09,3.68,3.2,3.4,0.0,0.0,0.0,1,0,-0.20999999999999996,1,3.88,3.42,3.58,3.79,3.79,3.96,4.00,3.92,3.83,3.67,3.13,3.75,3.74,3.79,3.74,3.67,3.71
10,2023,,Canada,English,Non-Resident Alien,CC,M,CROSS COUNTRY (MEN),S18,Fall2018,G1,FRESHMEN,Freshmen,213.0,1280.0,,,,0.0,0.0,3.8,ENG,930.0,Computer Engineering,ENG,930.0,Computer Engineering,3.62,3.6,3.47,3.53,3.55,3.58,3.56,3.61,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.6,3.3,3.41,3.73,3.75,3.5,3.93,3.68,0.0,0.0,0.0,0,0,0.020000000000000018,1,3.73,3.19,3.39,3.44,2.95,3.00,3.60,3.48,3.24,3.44,2.73,3.75,3.50,3.73,3.69,3.46,3.31
11,2021,,Kenya,Non-English,Non-Resident Alien,SC,M,MEN'S SOCCER,S20,Fall2020,U1,FRESHMEN,Freshmen,207.0,1260.0,,,,,,3.6,CAS,401.0,Biology,SAR,5561.0,Behavior and Health,3.8,3.85,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.85,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-0.050000000000000266,1,3.78,3.37,3.70,3.37,3.70,3.85,3.37,3.26,3.81,3.43,3.33,3.96,3.70,3.67,3.74,3.37,3.63
12,2021,,United Kingdom,English,Non-Resident Alien,SC,M,MEN'S SOCCER,J19,Fall2019,U4,TRANSFERS,Transfers,240.0,,,,,,,3.1,CAS,2204.0,Economics,QST,506.0,Business Admin & Mgt,3.12,3.18,3.18,3.22,3.22,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.18,0.0,3.43,0.0,3.25,0.0,0.0,0.0,0.0,0.0,0.0,1,1,-0.06000000000000005,1,3.78,3.37,3.70,3.37,3.70,3.85,3.37,3.26,3.81,3.43,3.33,3.96,3.70,3.67,3.74,3.37,3.63
13,2023,VA,USA,English,White,LM,M,LACROSSE (MEN),S21,Fall2021,U2,FRESHMEN,Freshmen,,,,,,0.0,0.0,3.4,CAS,614.0,Advertising,COM,614.0,Advertising,3.09,2.68,2.68,2.95,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.09,2.68,2.68,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.4099999999999997,1,3.65,3.52,3.68,3.68,3.39,3.67,3.68,3.68,3.39,3.52,3.35,3.74,3.67,3.70,3.73,3.43,3.72
14,2023,NY,USA,English,White,LM,M,LACROSSE (MEN),S20,Fall2020,U3,FRESHMEN,Freshmen,217.5,1340.0,29.0,,,0.0,0.0,3.8,CAS,2204.0,Economics,QST,506.0,Business Admin & Mgt,2.91,2.75,2.75,2.83,2.88,2.86,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.75,2.75,3.0,3.0,2.78,3.18,0.0,0.0,0.0,0.0,0.0,1,0,0.16000000000000014,1,3.65,3.52,3.68,3.68,3.39,3.67,3.68,3.68,3.39,3.52,3.35,3.74,3.67,3.70,3.73,3.43,3.72
15,2023,CT,USA,English,White,LM,M,LACROSSE (MEN),S20,Fall2020,G1,TRANSFERS,Transfers,210.0,,,,,0.0,0.0,2.7,COM,691.0,Public Relations,COM,691.0,Public Relations,3.03,3.18,3.13,3.23,3.05,3.03,3.03,3.03,3.03,3.03,3.03,3.03,3.03,3.03,3.03,3.03,3.03,3.03,3.03,3.03,3.03,3.03,3.03,3.18,3.07,2.45,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,-0.15000000000000036,1,3.65,3.52,3.68,3.68,3.39,3.67,3.68,3.68,3.39,3.52,3.35,3.74,3.67,3.70,3.73,3.43,3.72
16,2021,,Egypt,Non-English,Non-Resident Alien,SC,M,MEN'S SOCCER,S20,Fall2020,U1,FRESHMEN,Freshmen,210.0,1340.0,,,,,,3.5,CAS,2204.0,Economics,CAS,2204.0,Economics,3.51,3.68,3.51,3.51,3.51,3.51,3.51,3.51,3.51,3.51,3.51,3.51,3.51,3.51,3.51,3.51,3.51,3.51,3.51,3.51,3.51,3.51,3.51,3.68,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.17000000000000037,1,3.78,3.37,3.70,3.37,3.70,3.85,3.37,3.26,3.81,3.43,3.33,3.96,3.70,3.67,3.74,3.37,3.63
17,2021,,Russia,Non-English,Non-Resident Alien,MT,M,MEN'S TENNIS,S19,Fall2019,U2,FRESHMEN,Freshmen,205.5,1320.0,,,,,,3.4,CAS,2204.0,Economics,QST,506.0,Business Admin & Mgt,3.68,3.85,3.76,3.69,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.85,3.68,3.56,3.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-0.16999999999999993,1,4.00,3.91,3.91,4.00,3.73,3.91,2.00,1.91,3.90,3.45,3.27,3.91,3.50,4.00,3.64,3.45,3.91
18,2022,,Italy,Non-English,Non-Resident Alien,MC,M,MEN'S ROWING,J21,Fall2021,U2,FRESHMEN,Freshmen,168.0,1060.0,,,,,,2.5,CAS,11.0,Approved Deferral,CAS,11.0,Approved Deferral,1.92,0.93,0.93,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,0.93,0.0,2.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.9899999999999999,1,2.46,2.31,2.68,3.41,3.78,3.87,3.55,3.29,3.00,3.19,2.79,3.84,3.46,3.81,3.63,3.13,3.51
19,2023,,United Kingdom,English,Non-Resident Alien,TR,M,MEN'S TRACK AND FIELD,S20,Fall2020,U3,FRESHMEN,Freshmen,226.5,1460.0,,,,0.0,0.0,3.8,CAS,2204.0,Economics,CAS,2204.0,Economics,3.83,3.93,3.93,3.93,3.9,3.91,3.83,3.83,3.83,3.83,3.83,3.83,3.83,3.83,3.83,3.83,3.83,3.83,3.83,3.83,3.83,3.83,3.83,3.93,3.93,3.94,3.77,3.93,3.43,0.0,0.0,0.0,0.0,0.0,0,0,-0.10000000000000009,1,2.91,2.82,3.48,2.91,2.45,2.44,3.53,3.74,3.08,3.15,2.36,3.27,3.07,3.63,3.70,3.45,3.55
20,2023,WA,USA,English,White,CC,M,CROSS COUNTRY (MEN),S19,Fall2019,U4,FRESHMEN,Freshmen,213.7,1390.0,,,,0.0,0.0,3.5,CAS,2207.0,Political Science,CAS,2207.0,Political Science,3.98,3.93,3.96,3.97,3.98,3.99,3.99,3.98,3.98,3.98,3.98,3.98,3.98,3.98,3.98,3.98,3.98,3.98,3.98,3.98,3.98,3.98,3.98,3.93,4.0,4.0,4.0,4.0,4.0,3.93,4.0,0.0,0.0,0.0,0,0,0.04999999999999982,1,3.73,3.19,3.39,3.44,2.95,3.00,3.60,3.48,3.24,3.44,2.73,3.75,3.50,3.73,3.69,3.46,3.31
21,2023,IN,USA,English,Hispanic/Latino,SC,M,MEN'S SOCCER,S21,Fall2021,U4,TRANSFERS,Transfers,213.0,,,,,0.0,0.0,3.7,CAS,401.0,Biology,CAS,401.0,Biology,3.46,2.9,2.9,3.35,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,2.9,0.0,3.65,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.56,1,3.78,3.37,3.70,3.37,3.70,3.85,3.37,3.26,3.81,3.43,3.33,3.96,3.70,3.67,3.74,3.37,3.63
22,2021,,Sweden,Non-English,Non-Resident Alien,SC,M,MEN'S SOCCER,J17,Fall2017,U4,FRESHMEN,Freshmen,183.0,1100.0,,1100.0,510.0,590.0,510.0,3.0,CAS,2204.0,Economics,CAS,2204.0,Economics,3.55,3.62,3.62,3.57,3.57,3.62,3.62,3.58,3.58,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.62,0.0,3.4,0.0,3.68,0.0,3.7,0.0,0.0,0.0,0.0,0,0,-0.07000000000000028,1,3.78,3.37,3.70,3.37,3.70,3.85,3.37,3.26,3.81,3.43,3.33,3.96,3.70,3.67,3.74,3.37,3.63
23,2021,CA,USA,English,White,MT,M,MEN'S TENNIS,S17,Fall2017,U4,FRESHMEN,Freshmen,216.7,1290.0,,1290.0,,,,4.0,QST,506.0,Business Admin & Mgt,QST,506.0,Business Admin & Mgt,3.62,3.18,3.49,3.53,3.52,3.55,3.62,3.6,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.18,3.78,3.6,3.48,3.6,3.88,3.35,4.0,0.0,0.0,0.0,0,0,0.43999999999999995,1,4.00,3.91,3.91,4.00,3.73,3.91,2.00,1.91,3.90,3.45,3.27,3.91,3.50,4.00,3.64,3.45,3.91
24,2022,,Canada,English,Non-Resident Alien,HC,M,MEN'S ICE HOCKEY,S19,Fall2019,U4,FRESHMEN,Freshmen,208.5,1280.0,,,,,,3.6,CAS,506.0,Business Admin & Mgt,QST,506.0,Business Admin & Mgt,3.44,3.35,3.58,3.53,3.53,3.52,3.44,3.44,3.44,3.44,3.44,3.44,3.44,3.44,3.44,3.44,3.44,3.44,3.44,3.44,3.44,3.44,3.44,3.35,3.78,3.33,3.7,2.75,3.68,0.0,0.0,0.0,0.0,0.0,0,0,0.08999999999999986,1,3.88,3.42,3.58,3.79,3.79,3.96,4.00,3.92,3.83,3.67,3.13,3.75,3.74,3.79,3.74,3.67,3.71
25,2023,MA,USA,English,White,SC,M,MEN'S SOCCER,S20,Fall2020,U3,FRESHMEN,Freshmen,220.5,1340.0,29.0,,,0.0,0.0,4.0,CAS,2204.0,Economics,QST,506.0,Business Admin & Mgt,3.19,3.58,3.35,3.36,3.28,3.26,3.19,3.19,3.19,3.19,3.19,3.19,3.19,3.19,3.19,3.19,3.19,3.19,3.19,3.19,3.19,3.19,3.19,3.58,3.14,3.4,3.0,3.18,2.85,0.0,0.0,0.0,0.0,0.0,1,0,-0.3900000000000001,1,3.78,3.37,3.70,3.37,3.70,3.85,3.37,3.26,3.81,3.43,3.33,3.96,3.70,3.67,3.74,3.37,3.63
26,2021,PA,USA,English,African American or Black,MC,M,MEN'S ROWING,S17,Fall2017,U4,FRESHMEN,Freshmen,201.0,1220.0,27.0,,,,,3.5,CAS,5558.0,Health Science,CAS,2204.0,Economics,3.55,3.0,3.24,3.3,3.31,3.37,3.47,3.51,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.0,3.43,3.4,3.35,3.58,4.0,3.75,3.85,0.0,0.0,0.0,1,0,0.5499999999999998,1,2.46,2.31,2.68,3.41,3.78,3.87,3.55,3.29,3.00,3.19,2.79,3.84,3.46,3.81,3.63,3.13,3.51
27,2022,AZ,USA,English,White,HC,M,MEN'S ICE HOCKEY,S21,Fall2021,U1,FRESHMEN,Freshmen,,,,,,,,2.8,CAS,11.0,Approved Deferral,CAS,11.0,Approved Deferral,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1,3.88,3.42,3.58,3.79,3.79,3.96,4.00,3.92,3.83,3.67,3.13,3.75,3.74,3.79,3.74,3.67,3.71
28,2023,NJ,USA,English,White,LM,M,LACROSSE (MEN),S20,Fall2020,U3,FRESHMEN,Freshmen,204.0,1220.0,,,,0.0,0.0,3.6,CAS,2204.0,Economics,CAS,2204.0,Economics,2.56,2.75,2.79,2.74,2.42,2.48,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.75,2.83,2.36,1.43,2.6,2.98,0.0,0.0,0.0,0.0,0.0,0,0,-0.18999999999999995,1,3.65,3.52,3.68,3.68,3.39,3.67,3.68,3.68,3.39,3.52,3.35,3.74,3.67,3.70,3.73,3.43,3.72
29,2021,CO,USA,English,White,SM,M,MEN'S SWIMMING,S17,Fall2017,U4,FRESHMEN,Freshmen,237.0,1560.0,35.0,,,,,4.0,ENG,910.0,Mechanical Engnrng,ENG,910.0,Mechanical Engnrng,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0,0,0.0,1,3.70,3.48,3.83,3.78,3.71,3.95,3.82,3.73,3.39,3.47,2.50,3.73,3.45,3.86,3.55,3.50,3.64
30,2023,,New Zealand,English,Non-Resident Alien,MC,M,MEN'S ROWING,S18,Fall2018,G1,FRESHMEN,Freshmen,186.7,1130.0,,,,0.0,0.0,3.1,CGS,506.0,Business Admin & Mgt,QST,506.0,Business Admin & Mgt,2.82,2.58,2.74,2.77,3.02,3.03,2.91,2.87,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.58,2.9,3.19,3.43,3.15,2.15,2.68,2.43,0.0,0.0,0.0,0,0,0.23999999999999977,1,2.46,2.31,2.68,3.41,3.78,3.87,3.55,3.29,3.00,3.19,2.79,3.84,3.46,3.81,3.63,3.13,3.51
31,2023,,Italy,Non-English,Non-Resident Alien,SM,M,MEN'S SWIMMING,S21,Fall2021,U2,FRESHMEN,Freshmen,,,,,,0.0,0.0,4.0,CAS,449.0,Neuroscience,CAS,449.0,Neuroscience,3.79,4.0,3.93,3.86,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,4.0,3.85,3.73,3.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.20999999999999996,1,3.70,3.48,3.83,3.78,3.71,3.95,3.82,3.73,3.39,3.47,2.50,3.73,3.45,3.86,3.55,3.50,3.64
32,2022,CT,USA,English,White,SM,M,MEN'S SWIMMING,S18,Fall2018,U4,FRESHMEN,Freshmen,232.5,1500.0,,,,,,4.0,ENG,930.0,Computer Engineering,ENG,930.0,Computer Engineering,3.39,3.68,3.61,3.6,3.61,3.59,3.51,3.5,3.39,3.39,3.39,3.39,3.39,3.39,3.39,3.39,3.39,3.39,3.39,3.39,3.39,3.39,3.39,3.68,3.55,3.59,3.7,3.51,3.1,2.75,3.4,0.0,0.0,0.0,0,0,-0.29000000000000004,1,3.70,3.48,3.83,3.78,3.71,3.95,3.82,3.73,3.39,3.47,2.50,3.73,3.45,3.86,3.55,3.50,3.64
33,2023,NY,USA,English,Hispanic/Latino,MB,M,MEN'S BASKETBALL,S20,Fall2020,U3,FRESHMEN,Freshmen,201.0,1280.0,,,,0.0,0.0,3.3,CAS,317.0,Interntl Relations,CAS,317.0,Interntl Relations,3.38,3.28,3.26,3.29,3.3,3.3,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.28,3.25,3.18,3.33,3.35,3.85,0.0,0.0,0.0,0.0,0.0,0,0,0.10000000000000009,1,2.73,2.87,3.33,2.71,3.40,3.73,3.93,4.00,3.38,3.55,2.13,3.93,3.21,3.47,3.73,3.00,3.80
34,2023,IN,USA,English,African American or Black,MB,M,MEN'S BASKETBALL,S19,Fall2019,U4,FRESHMEN,Freshmen,183.7,1130.0,16.0,,,0.0,0.0,2.9,CAS,2208.0,Sociology,CAS,2208.0,Sociology,2.82,1.93,2.62,2.67,2.96,2.99,2.87,2.93,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,1.93,4.0,3.18,3.25,2.93,2.25,3.1,2.0,0.0,0.0,0.0,0,0,0.8899999999999999,1,2.73,2.87,3.33,2.71,3.40,3.73,3.93,4.00,3.38,3.55,2.13,3.93,3.21,3.47,3.73,3.00,3.80
35,2021,CO,USA,English,White,CC,M,CROSS COUNTRY (MEN),S17,Fall2017,U4,FRESHMEN,Freshmen,222.0,1420.0,32.0,,,,,3.7,CAS,401.0,Biology,CAS,1522.0,Phil & Political Sci,3.6,3.33,3.53,3.45,3.43,3.47,3.47,3.54,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.33,3.68,3.33,3.33,3.6,0.0,3.78,3.88,0.0,0.0,0.0,1,0,0.27,1,3.73,3.19,3.39,3.44,2.95,3.00,3.60,3.48,3.24,3.44,2.73,3.75,3.50,3.73,3.69,3.46,3.31
36,2022,PA,USA,English,White,LM,M,LACROSSE (MEN),S20,Fall2020,U2,FRESHMEN,Freshmen,217.5,1300.0,,,,,,4.0,QST,506.0,Business Admin & Mgt,QST,506.0,Business Admin & Mgt,2.96,2.75,2.97,2.93,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.75,3.17,2.85,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.20999999999999996,1,3.65,3.52,3.68,3.68,3.39,3.67,3.68,3.68,3.39,3.52,3.35,3.74,3.67,3.70,3.73,3.43,3.72
37,2023,MA,USA,English,White,CC,M,CROSS COUNTRY (MEN),S20,Fall2020,U3,FRESHMEN,Freshmen,213.0,1300.0,,,,0.0,0.0,3.7,CAS,910.0,Mechanical Engnrng,ENG,910.0,Mechanical Engnrng,2.84,2.58,2.91,2.78,2.76,2.78,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.58,3.3,2.56,2.71,2.84,3.18,0.0,0.0,0.0,0.0,0.0,0,0,0.2599999999999998,1,3.73,3.19,3.39,3.44,2.95,3.00,3.60,3.48,3.24,3.44,2.73,3.75,3.50,3.73,3.69,3.46,3.31
